,size_M5,size_M8,r_next,ram_score,ram_severity,ram_flag,psa_score,psa_severity,psa_flag,gso_score,gso_severity,gso_flag,gso_bound,gso_bounded_size
2024-10-01,-0.09991520,-0.09991520,0.00924712,0.00234998,none,False,0.00000000,none,False,0.09829484,none,False,0.09097302,-0.09097302
2024-10-02,-0.09991410,-0.09991410,0.01694957,0.00053220,none,False,0.00000000,none,False,0.19910905,none,False,0.08332361,-0.08332361
2024-10-03,-0.09992970,-0.09992970,0.05287570,0.00026586,none,False,0.00000000,none,False,0.03321996,none,False,0.09671677,-0.09671677
2024-10-04,-0.09993620,-0.09993620,-0.01981487,0.00031835,none,False,0.00000000,none,False,0.00000000,none,False,0.10622596,-0.09993620
2024-10-07,-0.09998030,-0.09998030,-0.01005664,0.00009936,none,False,0.00000000,none,False,0.04187361,none,False,0.09596202,-0.09596202
2024-10-08,-0.09993750,-0.09993750,-0.02494535,0.00004453,none,False,0.00000000,none,False,0.00000000,none,False,0.10692945,-0.09993750
2024-10-09,-0.09988730,-0.09988730,-0.01369438,0.00003809,none,False,0.00805403,medium,True,0.00000000,none,False,0.11694155,-0.09988730
2024-10-10,-0.09989680,-0.09989680,0.05430912,0.00003290,none,False,0.00724051,medium,True,0.00000000,none,False,0.12013880,-0.09989680
2024-10-11,-0.09990880,-0.09990880,0.05445989,0.00011314,none,False,0.00673318,medium,True,0.00000000,none,False,0.12560767,-0.09990880
2024-10-14,-0.09985680,-0.09985680,-0.00353980,0.00013092,none,False,0.00638510,medium,True,0.00000000,none,False,0.10205924,-0.09985680
2024-10-15,-0.09984240,-0.09984240,0.06630999,0.00003954,none,False,0.00613044,medium,True,0.06968575,none,False,0.09333806,-0.09333806
2024-10-16,-0.09999720,-0.09999720,-0.00387918,0.00028278,none,False,0.00593530,medium,True,0.00000000,none,False,0.10641196,-0.09999720
2024-10-17,-0.09998240,-0.09998240,0.04717594,0.00004771,none,False,0.00578050,medium,True,0.12660904,none,False,0.08874631,-0.08874631
2024-10-18,-0.09995550,-0.09995550,-0.00904502,0.00012219,none,False,0.00565434,medium,True,0.00000000,none,False,0.10246212,-0.09995550
2024-10-21,-0.09987520,-0.09987520,0.01380066,0.00005398,none,False,0.00554927,medium,True,0.02673262,none,False,0.09727479,-0.09727479
2024-10-22,-0.09991140,-0.09991140,-0.04860566,0.00005379,none,False,0.00546021,medium,True,0.00000000,none,False,0.10950896,-0.09991140
2024-10-23,-0.09997190,-0.09997190,0.00826677,0.00014767,none,False,0.00538361,medium,True,0.00000000,none,False,0.11633225,-0.09997190
2024-10-24,-0.09992710,-0.09992710,-0.06578334,0.00006402,none,False,0.00531692,medium,True,0.00000000,none,False,0.10752889,-0.09992710
2024-10-25,-0.09984560,-0.09984560,0.10453961,0.00024910,none,False,0.00525823,medium,True,0.00000000,none,False,0.11637140,-0.09984560
2024-10-28,-0.09997160,-0.09997160,0.00000000,0.00920848,none,False,0.00520611,medium,True,0.03041388,none,False,0.09702082,-0.09702082
2024-10-29,-0.09981380,-0.09981380,-0.03546851,0.00033590,none,False,0.00515946,medium,True,0.45122231,none,False,0.06877913,-0.06877913
2024-10-30,-0.09981380,-0.09981380,-0.08621600,0.00009681,none,False,0.00511742,medium,True,0.19582824,none,False,0.08346834,-0.08346834
2024-10-31,-0.09999160,-0.09999160,-0.04015137,0.00220875,none,False,0.00507928,medium,True,0.07396554,none,False,0.09310504,-0.09310504
2024-11-01,-0.09994920,-0.09994920,-0.03860021,0.00050590,none,False,0.00504451,medium,True,0.27115262,none,False,0.07862880,-0.07862880
2024-11-04,-0.09988200,-0.09988200,0.04663730,0.00030146,none,False,0.00501266,medium,True,0.13514415,none,False,0.08799059,-0.08799059
2024-11-05,-0.09997500,-0.09997500,0.17366349,0.00047417,none,False,0.00498333,medium,True,0.04571115,none,False,0.09560480,-0.09560480
2024-11-06,-0.09987600,-0.09987600,-0.00051774,0.06710432,none,False,0.00495623,medium,True,0.06240324,none,False,0.09400950,-0.09400950
